Country/Region,Year,Conflict_Best_Fatality,Conflict_Low_Fatality,Conflict_High_Fatality
"Benin, Burkina Faso, Mali, Niger, Togo",2023,1064,1040,1163
"Benin, Burkina Faso, Mali, Niger, Togo",2024,1396,1106,1853
"Bhutan, India",2004,77,77,89
Bosnia-Herzegovina,1992,102,80,181
Bosnia-Herzegovina,1993,553,532,994
Bosnia-Herzegovina,1994,282,282,383
Bosnia-Herzegovina,1995,37,37,40
"Bosnia-Herzegovina, Croatia",1995,137,87,277
"Bosnia-Herzegovina, Serbia (Yugoslavia)",1992,4375,4373,4524
"Bosnia-Herzegovina, Serbia (Yugoslavia)",1995,8360,8360,8470
"Botswana, South Africa",1990,195,195,218
Brazil,1993,29,29,29
Brazil,1999,28,28,28
Brazil,2005,34,34,42
Brazil,2019,26,26,27
Brazil,2021,43,43,44
Brazil,2022,119,119,120
Brazil,2023,147,146,159
Brazil,2024,55,51,67
Burkina Faso,2018,73,73,96
Burkina Faso,2019,470,261,542
Burkina Faso,2020,218,218,300
Burkina Faso,2021,35,35,35
Burkina Faso,2022,196,196,218
Burkina Faso,2023,355,355,507
Burkina Faso,2024,795,653,933
"Burkina Faso, Ivory Coast, Mali",2016,41,41,47
"Burkina Faso, Mali",2017,33,7,35
"Burkina Faso, Mali",2018,59,59,61
"Burkina Faso, Mali",2019,428,217,468
"Burkina Faso, Mali",2020,140,111,147
"Burkina Faso, Mali",2021,299,286,309
"Burkina Faso, Mali, Niger, Togo",2022,510,450,548
Burundi,1991,70,70,1300
Burundi,1993,6130,5756,15545
Burundi,1994,502,362,1622
Burundi,1995,2411,2148,3170
Burundi,1996,16350,8781,18776
Burundi,1997,777,635,912
Burundi,1998,493,457,785
Burundi,1999,1051,855,1441
Burundi,2000,812,736,1010
Burundi,2001,382,352,470
Burundi,2002,574,569,745
Burundi,2003,156,156,228
Burundi,2004,34,34,34
Burundi,2005,185,185,185
Burundi,2006,110,108,113
Burundi,2015,80,77,102
Burundi,2016,85,62,101
Burundi,2018,26,26,26
Burundi,2019,59,43,69
Burundi,2020,64,40,82
Burundi,2021,52,38,52
Burundi,2024,51,48,53
"Burundi, DR Congo (Zaire)",1996,873,786,1234
"Burundi, DR Congo (Zaire)",1998,483,429,578
"Burundi, DR Congo (Zaire)",2002,123,122,156
"Burundi, DR Congo (Zaire)",2003,189,185,236
"Burundi, DR Congo (Zaire)",2004,192,192,332
"Burundi, DR Congo (Zaire)",2022,39,39,45
"Burundi, DR Congo (Zaire)",2023,39,37,39
"Burundi, DR Congo (Zaire), Rwanda",1994,759800,344851,1589946
"Burundi, DR Congo (Zaire), Rwanda",1996,14303,13497,15653
"Burundi, Rwanda",1994,11074,1175,21349
"Burundi, Somalia",2018,87,68,92
"Burundi, Tanzania",1997,1438,1074,1690
"Burundi, Tanzania",2017,39,38,60
Cambodia (Kampuchea),1990,103,103,127
Cambodia (Kampuchea),1991,92,92,92
Cambodia (Kampuchea),1992,73,73,91
Cambodia (Kampuchea),1993,210,207,404
Cambodia (Kampuchea),1994,102,102,167
Cambodia (Kampuchea),1995,29,29,29
Cambodia (Kampuchea),1996,53,53,53
Cambodia (Kampuchea),1998,25,23,45
Cameroon,2015,34,34,34
Cameroon,2017,50,50,119
Cameroon,2018,101,101,152
Cameroon,2019,69,69,86
Cameroon,2020,221,215,275
Cameroon,2021,58,52,82
Cameroon,2022,47,42,58
Cameroon,2023,25,20,25
Cameroon,2024,34,31,34
"Cameroon, Chad, Niger, Nigeria",2015,1282,1269,1681
"Cameroon, Chad, Niger, Nigeria",2018,519,505,673
"Cameroon, Chad, Niger, Nigeria",2020,328,268,362
"Cameroon, Chad, Niger, Nigeria",2023,166,127,186
"Cameroon, Chad, Niger, Nigeria",2024,223,169,225
"Cameroon, Chad, Nigeria",2014,5134,5033,6476
"Cameroon, Chad, Nigeria",2019,318,313,414
"Cameroon, Niger, Nigeria",2017,909,909,979
"Cameroon, Niger, Nigeria",2021,102,97,109
"Cameroon, Niger, Nigeria",2022,178,133,201
"Cameroon, Nigeria",1994,55,55,61
"Cameroon, Nigeria",2013,839,813,1028
"Cameroon, Nigeria",2016,208,208,227
"Cameroon, Nigeria",2021,53,53,66
"Cameroon, Nigeria",2022,130,126,140
"Cameroon, Nigeria",2023,105,89,107
Central African Republic,2006,133,129,160
Central African Republic,2007,36,36,38
Central African Republic,2012,36,36,36
Central African Republic,2013,2658,2134,3178
Central African Republic,2014,2268,1988,2657
Central African Republic,2015,395,395,398
Central African Republic,2016,448,448,456
Central African Republic,2017,667,607,778
Central African Republic,2018,211,211,228
Central African Republic,2019,117,117,131
Central African Republic,2021,174,171,226
Central African Republic,2022,92,92,92
Central African Republic,2023,28,27,30
Central African Republic,2024,44,41,44
"Central African Republic, Chad",2001,25,25,60
"Central African Republic, Chad, Sudan",2007,303,303,514
"Central African Republic, DR Congo (Zaire)",2014,37,37,38
"Central African Republic, DR Congo (Zaire)",2017,26,26,28
"Central African Republic, DR Congo (Zaire)",2019,29,11,29
"Central African Republic, DR Congo (Zaire)",2024,99,98,100
"Central African Republic, DR Congo (Zaire), South Sudan",2012,65,65,66
"Central African Republic, DR Congo (Zaire), South Sudan",2013,48,47,52
"Central African Republic, DR Congo (Zaire), South Sudan",2015,32,32,50
"Central African Republic, DR Congo (Zaire), Sudan",2008,734,734,1067
"Central African Republic, DR Congo (Zaire), Sudan",2009,1394,1358,1464
"Central African Republic, DR Congo (Zaire), Sudan",2010,464,454,493
"Central African Republic, DR Congo (Zaire), Sudan",2011,211,211,211
"Central African Republic, Mali, Ukraine",2024,151,134,188
"Central African Republic, Sudan",2004,53,33,56
Chad,1991,27,27,32
Chad,1992,291,191,335
Chad,1993,193,193,247
Chad,1994,354,230,430
Chad,1995,47,47,48
Chad,1997,33,33,33
Chad,1998,145,145,145
"Chad, Sudan",1990,41,41,441
"Chad, Sudan",2002,188,188,188
"Chad, Sudan",2004,644,644,15221
"Chad, Sudan",2005,774,674,1236
"Chad, Sudan",2006,1151,1147,1835
China,1989,2600,931,3138
China,2008,51,51,151
Colombia,1989,142,142,149
Colombia,1990,150,138,158
Colombia,1991,109,106,112
Colombia,1993,40,40,40
Colombia,1994,39,39,39
Colombia,1995,99,99,100
Colombia,1996,198,187,210
Colombia,1997,244,242,282
Colombia,1998,506,506,553
Colombia,1999,857,852,914
Colombia,2000,162,162,168
Colombia,2001,2008,1988,2399
Colombia,2002,1660,1611,1967
Colombia,2003,2287,2273,2367
Colombia,2004,1691,1689,1822
Colombia,2005,341,332,346
Colombia,2006,231,231,245
Colombia,2007,119,119,134
Colombia,2008,208,165,209
Colombia,2009,39,12,39
Colombia,2017,36,36,36
Colombia,2018,58,58,58
Colombia,2020,91,91,99
Colombia,2021,117,117,136
Colombia,2022,114,114,133
Colombia,2023,113,109,162
Colombia,2024,182,129,216
"Colombia, Ecuador",2005,709,708,709
"Colombia, Ecuador",2006,195,195,196
"Colombia, Ecuador",2007,186,186,186
"Colombia, Ecuador",2008,183,183,183
"Colombia, Panama",2009,56,56,75
"Colombia, Venezuela",2000,1902,1884,2180
"Colombia, Venezuela",2017,77,77,114
"Colombia, Venezuela",2018,31,31,36
"Colombia, Venezuela",2021,30,30,30
"Colombia, Venezuela",2022,29,29,30
"Colombia, Venezuela",2023,179,168,206
Congo,1993,82,82,82
Congo,1997,410,410,1210
Congo,1998,489,489,1654
Congo,1999,322,322,322
Congo,2002,58,58,80
Croatia,1993,28,28,94
DR Congo (Zaire),1989,28,28,28
DR Congo (Zaire),1990,147,20,147
DR Congo (Zaire),1991,32,32,162
DR Congo (Zaire),1992,67,50,94
DR Congo (Zaire),1993,74,74,524
DR Congo (Zaire),1995,58,49,81
DR Congo (Zaire),1996,17737,16928,25193
DR Congo (Zaire),1997,784,784,2894
DR Congo (Zaire),1998,2763,2463,9038
DR Congo (Zaire),1999,2844,2844,2909
DR Congo (Zaire),2000,532,495,1015
DR Congo (Zaire),2001,336,296,357
DR Congo (Zaire),2002,4795,4546,7296
DR Congo (Zaire),2003,3315,2813,3719
DR Congo (Zaire),2004,697,492,984
DR Congo (Zaire),2005,255,233,289
DR Congo (Zaire),2006,153,153,161
DR Congo (Zaire),2007,171,149,182
DR Congo (Zaire),2008,183,183,279
DR Congo (Zaire),2009,2052,1981,2557
DR Congo (Zaire),2010,421,398,428
DR Congo (Zaire),2012,684,680,800
DR Congo (Zaire),2013,497,488,501
DR Congo (Zaire),2014,382,359,524
DR Congo (Zaire),2015,433,390,457
DR Congo (Zaire),2016,656,628,690
DR Congo (Zaire),2017,1442,1398,2035
DR Congo (Zaire),2018,199,198,209
DR Congo (Zaire),2019,441,297,467
DR Congo (Zaire),2020,1006,897,1220
DR Congo (Zaire),2021,781,768,845
DR Congo (Zaire),2022,1780,1667,1967
DR Congo (Zaire),2023,1503,1428,1640
DR Congo (Zaire),2024,1216,782,1346
"DR Congo (Zaire), Rwanda",1994,80,80,116
"DR Congo (Zaire), Rwanda",1995,4205,2155,8989
"DR Congo (Zaire), Rwanda",1996,1386,865,5429
"DR Congo (Zaire), Rwanda",1997,10376,10333,37187
"DR Congo (Zaire), Rwanda",1998,1830,1684,1886
"DR Congo (Zaire), Rwanda",2009,203,201,203
"DR Congo (Zaire), Rwanda",2018,26,26,26
"DR Congo (Zaire), Rwanda, Uganda",1999,51,43,222
"DR Congo (Zaire), South Sudan",2020,29,29,47
"DR Congo (Zaire), South Sudan",2022,95,95,96
"DR Congo (Zaire), Sudan",1993,460,460,460
"DR Congo (Zaire), Sudan, Uganda",2006,47,47,62
"DR Congo (Zaire), Tanzania",2007,37,37,37
"DR Congo (Zaire), Uganda",1997,4160,4160,5083
"DR Congo (Zaire), Uganda",1999,256,256,288
"DR Congo (Zaire), Uganda",2006,36,36,38
"DR Congo (Zaire), Uganda",2008,49,49,49
"DR Congo (Zaire), Zambia",1993,151,83,392
"Djibouti, Kenya, Somalia",2014,261,214,312
"Djibouti, Somalia",1991,59,59,246
"Ecuador, Mexico",2022,26,26,26
Egypt,1995,40,40,60
Egypt,1996,64,64,68
Egypt,1997,77,77,93
Egypt,2004,34,34,34
Egypt,2005,124,124,124
El Salvador,2022,88,88,88
Ethiopia,1989,1011,1011,1411
Ethiopia,1990,158,158,158
Ethiopia,1991,37,37,37
Ethiopia,1993,26,26,26
Ethiopia,2002,35,35,85
Ethiopia,2003,509,509,509
Ethiopia,2004,244,244,1252
Ethiopia,2007,82,82,82
Ethiopia,2012,88,88,153
Ethiopia,2016,301,301,307
Ethiopia,2017,173,173,188
Ethiopia,2019,141,140,150
Ethiopia,2020,2425,2106,3916
Ethiopia,2021,2017,1768,2631
Ethiopia,2022,1784,1671,3178
Ethiopia,2023,469,468,787
Ethiopia,2024,1027,561,1295
"Ethiopia, Somalia",2007,162,162,250
"Ethiopia, Somalia",2008,33,33,57
"Ethiopia, Somalia",2015,258,258,262
"Ethiopia, Somalia",2018,189,181,252
"Ethiopia, Sudan",2006,26,26,26
"Ethiopia, Sudan",2020,512,445,595
"Ethiopia, Sudan",2021,1294,1161,1806
"Ethiopia, Yemen (North Yemen)",2021,1513,1246,1708
"Gambia, Senegal",2005,53,48,59
Georgia,1993,74,74,120
Georgia,1995,52,52,58
"Georgia, Ukraine",2023,314,13,417
Guatemala,1989,409,46,409
Guatemala,1990,598,75,598
Guatemala,1991,354,46,354
Guatemala,1992,326,53,326
Guatemala,1993,160,28,293
Guatemala,1994,250,24,250
Guatemala,1995,95,21,95
Guatemala,2024,25,25,25
"Guatemala, Mexico",2011,403,371,656
Guinea,2007,45,42,56
Guinea,2009,160,159,160
"Guinea, Liberia",1996,71,71,71
"Guinea, Sierra Leone",1998,1782,1782,1837
"Guinea, Sierra Leone",1999,232,232,232
"Guinea, Sierra Leone",2000,476,476,476
Guyana,2008,29,29,30
Haiti,1991,70,70,296
Haiti,1993,37,37,137
Haiti,1994,44,44,463
Haiti,2005,40,40,74
Haiti,2018,71,71,71
Haiti,2020,162,162,162
Haiti,2021,69,69,69
Haiti,2022,104,104,105
Haiti,2023,340,340,343
Haiti,2024,905,855,927
Honduras,2004,28,28,31
India,1989,230,230,1441
India,1990,471,462,576
India,1992,565,560,649
India,1993,343,343,1226
India,1994,164,164,189
India,1995,111,111,170
India,1996,227,227,257
India,1997,236,236,371
India,1998,490,487,567
India,1999,394,373,603
India,2000,951,917,967
India,2001,371,362,852
India,2002,958,919,1207
India,2003,478,432,597
India,2004,694,342,747
India,2005,447,417,497
India,2006,596,596,631
India,2007,463,387,506
India,2008,612,547,625
India,2009,342,314,400
India,2010,524,464,564
India,2011,215,215,222
India,2012,209,204,222
India,2013,121,95,124
India,2014,211,77,258
India,2015,70,67,83
India,2016,90,90,101
India,2017,154,154,163
India,2018,103,103,120
India,2019,111,110,124
India,2020,72,72,72
India,2021,40,39,41
India,2022,48,46,48
India,2023,43,41,43
India,2024,55,52,55
"India, Nepal",1991,433,433,619
Indonesia,1990,128,88,128
Indonesia,1991,368,184,515
Indonesia,1995,38,38,44
Indonesia,1997,29,29,33
Indonesia,1998,102,55,172
Indonesia,1999,914,867,1472
Indonesia,2000,134,134,147
Indonesia,2001,52,51,91
Indonesia,2002,239,221,253
Indonesia,2003,186,183,449
Indonesia,2004,77,76,84
Indonesia,2023,28,28,28
Iran,2005,25,25,25
Iran,2009,75,56,81
Iran,2019,252,119,380
Iran,2020,27,2,53
Iran,2021,26,12,38
Iran,2022,211,203,321
Iraq,1993,133,103,173
Iraq,1995,100,100,220
Iraq,1999,33,33,650
Iraq,2004,133,133,148
Iraq,2005,235,235,298
Iraq,2006,650,555,833
Iraq,2007,2124,1566,2281
Iraq,2008,526,510,542
Iraq,2009,671,553,699
Iraq,2010,738,602,773
Iraq,2011,322,300,341
Iraq,2012,769,714,772
Iraq,2015,108,56,124
Iraq,2016,114,84,119
Iraq,2017,102,102,102
Iraq,2019,104,57,155
Iraq,2020,36,24,43
Iraq,2021,34,17,43
"Iraq, Jordan",1992,159,159,253
"Iraq, Jordan",2005,727,721,785
"Iraq, Kuwait",1990,294,294,2737
"Iraq, Kuwait",1996,106,106,319
"Iraq, Kuwait, Turkey",1991,1759,1759,2472
"Iraq, Lebanon",1994,45,45,62
"Iraq, Syria",2013,2253,2148,2322
"Iraq, Syria",2014,4598,4112,5028
"Iraq, Turkey",1995,67,67,75
"Iraq, Turkey",1998,68,68,68
"Iraq, Turkey",1999,43,43,48
Israel,1989,62,62,66
Israel,1994,54,54,56
Israel,1996,44,44,59
Israel,2001,93,91,96
Israel,2002,254,254,257
Israel,2003,118,118,125
Israel,2004,66,66,121
Israel,2005,57,56,71
Israel,2023,712,710,720
"Israel, Syria",2024,42,42,42
Ivory Coast,2000,101,101,121
Ivory Coast,2002,333,326,384
Ivory Coast,2003,188,188,240
Ivory Coast,2004,59,56,114
Ivory Coast,2010,44,40,143
Ivory Coast,2011,1099,1004,1262
"Ivory Coast, Liberia",1994,1357,1357,1818
"Ivory Coast, Liberia",1995,1006,1006,1006
"Ivory Coast, Liberia, Sierra Leone",1993,994,994,1218
Kenya,2007,134,134,196
Kenya,2008,300,275,337
Kenya,2009,37,37,67
Kenya,2017,43,43,44
"Kenya, Somalia",2011,44,35,56
"Kenya, Somalia",2012,112,100,152
"Kenya, Somalia",2013,185,145,209
"Kenya, Somalia",2015,212,203,212
"Kenya, Somalia",2016,109,99,123
"Kenya, Somalia",2017,124,114,135
"Kenya, Somalia",2018,137,110,141
"Kenya, Somalia",2019,117,105,122
"Kenya, Somalia",2020,98,72,98
"Kenya, Somalia",2021,87,85,87
"Kenya, Somalia",2022,88,84,88
"Kenya, Somalia",2023,60,54,61
"Kenya, Somalia",2024,92,90,92
"Kenya, Tunisia",2002,34,34,34
Kingdom of eSwatini (Swaziland),2021,48,22,83
"Kingdom of eSwatini (Swaziland), South Africa",1989,57,57,88
Laos,2006,73,70,73
Lebanon,1996,102,102,105
Lebanon,2013,47,47,47
"Lebanon, Syria",2011,3114,2990,3493
"Lebanon, Syria",2012,2954,2505,3547
Liberia,1990,3345,3345,3754
Liberia,1993,322,322,322
Liberia,1994,2313,2313,2660
Liberia,1995,1266,1266,1305
Liberia,1996,1025,1025,1025
Liberia,1999,70,70,70
Liberia,2000,44,44,44
Liberia,2001,120,120,120
Liberia,2002,1648,1648,1648
Liberia,2003,1494,1494,1494
"Liberia, Sierra Leone",1991,271,271,289
"Liberia, Sierra Leone",1992,403,403,559
"Liberia, Sierra Leone",1993,1272,1272,1272
"Liberia, Sierra Leone",2002,120,120,120
Libya,2011,152,152,168
Madagascar (Malagasy),2009,31,28,50
Mali,1990,125,125,262
Mali,1991,176,176,204
Mali,1992,77,77,119
Mali,1994,593,593,1454
Mali,2013,26,26,26
Mali,2017,25,25,35
Mali,2018,315,292,358
Mali,2019,296,274,309
Mali,2020,380,317,382
Mali,2021,48,34,90
Mali,2022,275,275,303
Mali,2023,204,204,473
Mali,2024,358,280,729
"Mali, Niger",2018,47,44,79
"Mali, Niger",2020,141,140,212
Mauritania,1990,29,29,229
"Mauritania, Senegal",1989,28,26,33
Mexico,1997,45,45,45
Mexico,2010,84,84,84
Mexico,2012,35,34,43
Mexico,2014,32,32,36
Mexico,2021,26,26,26
Mexico,2022,60,59,60
Mexico,2023,27,27,27
Mexico,2024,96,73,111
Morocco,2003,34,34,34
Mozambique,1991,547,547,579
Mozambique,1992,212,212,328
Mozambique,2018,119,119,125
Mozambique,2019,167,152,169
Mozambique,2020,110,69,143
Mozambique,2021,70,31,76
Mozambique,2024,230,197,297
"Mozambique, Zambia, Zimbabwe (Rhodesia)",1989,527,527,551
"Mozambique, Zambia, Zimbabwe (Rhodesia)",1990,236,236,302
Myanmar (Burma),2001,106,106,118
Myanmar (Burma),2002,249,238,281
Myanmar (Burma),2003,195,195,202
Myanmar (Burma),2004,114,114,116
Myanmar (Burma),2005,198,191,205
Myanmar (Burma),2006,192,189,208
Myanmar (Burma),2007,292,220,400
Myanmar (Burma),2008,54,53,66
Myanmar (Burma),2010,25,25,25
Myanmar (Burma),2011,89,89,93
Myanmar (Burma),2012,105,88,121
Myanmar (Burma),2013,27,26,37
Myanmar (Burma),2014,43,13,67
Myanmar (Burma),2015,30,30,33
Myanmar (Burma),2016,56,38,56
Myanmar (Burma),2017,1864,1739,1989
Myanmar (Burma),2021,707,707,736
Myanmar (Burma),2022,702,702,750
Myanmar (Burma),2023,596,596,601
Myanmar (Burma),2024,527,476,628
"Myanmar (Burma), Thailand",1995,128,125,135
"Myanmar (Burma), Thailand",1997,461,461,525
Nepal,1996,27,27,29
Nepal,1998,106,106,106
Nepal,1999,139,139,156
Nepal,2000,97,92,109
Nepal,2001,140,140,154
Nepal,2002,486,486,498
Nepal,2003,391,391,473
Nepal,2004,576,576,677
Nepal,2005,295,295,354
Nepal,2006,109,107,126
Niger,1989,170,170,170
Niger,1990,200,63,603
Niger,1995,31,31,31
Niger,1998,147,147,148
Nigeria,1990,80,80,80
Nigeria,1994,56,56,106
Nigeria,1998,42,42,66
Nigeria,2000,31,31,31
Nigeria,2001,367,367,594
Nigeria,2002,112,112,112
Nigeria,2003,95,95,121
Nigeria,2004,38,38,90
Nigeria,2008,146,146,150
Nigeria,2010,92,87,103
Nigeria,2011,118,113,284
Nigeria,2012,667,488,729
Nigeria,2014,41,41,41
Nigeria,2015,48,48,60
Nigeria,2016,71,71,71
Nigeria,2018,89,89,90
Nigeria,2019,26,20,75
Nigeria,2020,43,38,115
Nigeria,2021,102,82,132
Nigeria,2022,77,71,93
Nigeria,2023,94,89,126
Nigeria,2024,75,19,75
"Nigeria, Sierra Leone",1999,2605,2605,2747
"North Macedonia, Serbia (Yugoslavia)",1999,781,781,2837
Pakistan,1998,25,25,25
Pakistan,1999,25,25,26
Pakistan,2003,66,66,66
Pakistan,2004,70,70,73
Pakistan,2007,58,58,58
Pakistan,2008,297,297,311
Pakistan,2009,225,225,243
Pakistan,2010,746,691,842
Pakistan,2011,198,198,198
Pakistan,2012,237,237,237
Pakistan,2013,807,807,816
Pakistan,2014,295,295,308
Pakistan,2015,104,104,111
Pakistan,2016,230,230,233
Pakistan,2017,144,144,167
Pakistan,2018,31,31,39
Pakistan,2019,26,26,32
Pakistan,2024,39,39,39
"Pakistan, United Kingdom",2005,52,52,54
Papua New Guinea,1992,27,27,28
Papua New Guinea,1996,28,20,31
Papua New Guinea,2024,26,25,63
Peru,1989,90,90,116
Peru,1990,123,123,177
Peru,1991,146,146,802
Peru,1992,139,139,895
Peru,1993,107,107,364
Peru,1994,72,72,72
Philippines,1990,35,35,69
Philippines,1991,30,30,33
Philippines,1995,25,25,51
Philippines,2000,172,165,188
Philippines,2001,33,33,38
Philippines,2002,38,38,38
Philippines,2003,75,59,146
Philippines,2004,122,122,122
Philippines,2007,31,31,31
Philippines,2008,39,39,39
Philippines,2009,58,57,58
Philippines,2010,25,25,30
Philippines,2015,34,34,35
Philippines,2016,32,32,46
Philippines,2020,25,25,25
Romania,1989,199,199,779
Russia (Soviet Union),1991,33,33,54
Russia (Soviet Union),1996,42,42,54
Russia (Soviet Union),1999,343,343,507
Russia (Soviet Union),2000,1411,1384,1666
Russia (Soviet Union),2001,188,188,389
Russia (Soviet Union),2002,204,177,379
Russia (Soviet Union),2003,68,32,70
Russia (Soviet Union),2004,149,146,161
Russia (Soviet Union),2010,58,58,60
Russia (Soviet Union),2011,40,39,45
Russia (Soviet Union),2013,40,40,43
Rwanda,1990,1521,1521,2025
Rwanda,1991,932,932,1432
Rwanda,1992,560,560,587
Rwanda,1993,624,624,4131
Rwanda,1995,25,19,25
Rwanda,2016,27,26,27
Saudi Arabia,2004,33,33,35
"Saudi Arabia, Turkey",2003,70,70,87
Senegal,1992,51,51,67
Senegal,1993,49,49,59
Senegal,1997,39,39,43
Senegal,1998,94,94,94
Senegal,2002,25,25,26
Serbia (Yugoslavia),1998,211,211,484
Sierra Leone,1991,660,660,671
Sierra Leone,1992,289,289,319
Sierra Leone,1993,202,202,209
Sierra Leone,1994,1436,1436,2013
Sierra Leone,1995,1682,1682,2597
Sierra Leone,1996,350,350,588
Sierra Leone,1997,470,470,802
Sierra Leone,1998,84,84,84
Sierra Leone,1999,1021,1021,3917
Somalia,1989,688,688,5234
Somalia,1991,450,400,455
Somalia,1992,90,90,90
Somalia,1999,37,37,37
Somalia,2008,43,34,47
Somalia,2011,36,35,53
Somalia,2012,29,26,31
"Somalia, Uganda",2010,89,87,96
South Africa,1991,49,49,62
South Africa,1992,57,57,70
South Africa,1993,221,221,250
South Africa,1994,52,52,54
South Sudan,2012,65,51,93
South Sudan,2013,683,683,873
South Sudan,2014,787,787,887
South Sudan,2015,349,340,537
South Sudan,2016,235,235,269
South Sudan,2017,230,226,239
South Sudan,2018,193,187,214
South Sudan,2019,118,47,140
South Sudan,2021,46,46,46
South Sudan,2023,38,1,44
